"Product variant SKU","Month","Net items sold","Net sales"
"farmbot-genesis-v1-5","2018-08-01",0,0
"farmbot-genesis-v1-6","2018-08-01",0,0
"farmbot-genesis-v1-7","2018-08-01",0,0
"farmbot-genesis-v1-8","2018-08-01",0,0
"farmbot-genesis-xl-v1-4","2018-08-01",12,45360.5
"farmbot-genesis-xl-v1-5","2018-08-01",0,0
"farmbot-genesis-xl-v1-6","2018-08-01",0,0
"farmbot-genesis-xl-v1-7","2018-08-01",0,0
"farmbot-genesis-xl-v1-8","2018-08-01",0,0
,"2018-08-01",0,0
"farmbot-express-v1-0","2018-09-01",0,0
"farmbot-express-v1-1","2018-09-01",0,0
"farmbot-express-xl-v1-0","2018-09-01",0,0
"farmbot-express-xl-v1-1","2018-09-01",0,0
"farmbot-genesis-v1-2","2018-09-01",-2,-6200
"farmbot-genesis-v1-3","2018-09-01",0,0
"farmbot-genesis-v1-4","2018-09-01",19,45799.15
"farmbot-genesis-v1-5","2018-09-01",0,0
"farmbot-genesis-v1-6","2018-09-01",0,0
"farmbot-genesis-v1-7","2018-09-01",0,0
"farmbot-genesis-v1-8","2018-09-01",0,0
"farmbot-genesis-xl-v1-4","2018-09-01",8,28453.85
"farmbot-genesis-xl-v1-5","2018-09-01",0,0
"farmbot-genesis-xl-v1-6","2018-09-01",0,0
"farmbot-genesis-xl-v1-7","2018-09-01",0,0
"farmbot-genesis-xl-v1-8","2018-09-01",0,0
,"2018-09-01",0,0
"farmbot-express-v1-0","2018-10-01",0,0
"farmbot-express-v1-1","2018-10-01",0,0
"farmbot-express-xl-v1-0","2018-10-01",0,0
"farmbot-express-xl-v1-1","2018-10-01",0,0
"farmbot-genesis-v1-2","2018-10-01",0,0
"farmbot-genesis-v1-3","2018-10-01",0,0
"farmbot-genesis-v1-4","2018-10-01",11,25171.5
"farmbot-genesis-v1-5","2018-10-01",0,0
"farmbot-genesis-v1-6","2018-10-01",0,0
"farmbot-genesis-v1-7","2018-10-01",0,0
"farmbot-genesis-v1-8","2018-10-01",0,0
"farmbot-genesis-xl-v1-4","2018-10-01",17,62983.05
"farmbot-genesis-xl-v1-5","2018-10-01",0,0
"farmbot-genesis-xl-v1-6","2018-10-01",0,0
"farmbot-genesis-xl-v1-7","2018-10-01",0,0
"farmbot-genesis-xl-v1-8","2018-10-01",0,0
,"2018-10-01",0,0
"farmbot-express-v1-0","2018-11-01",0,0
"farmbot-express-v1-1","2018-11-01",0,0
"farmbot-express-xl-v1-0","2018-11-01",0,0
"farmbot-express-xl-v1-1","2018-11-01",0,0
"farmbot-genesis-v1-2","2018-11-01",0,0
"farmbot-genesis-v1-3","2018-11-01",0,0
"farmbot-genesis-v1-4","2018-11-01",36,74930.64
"farmbot-genesis-v1-5","2018-11-01",0,0
"farmbot-genesis-v1-6","2018-11-01",0,0
"farmbot-genesis-v1-7","2018-11-01",0,0
"farmbot-genesis-v1-8","2018-11-01",0,0
"farmbot-genesis-xl-v1-4","2018-11-01",10,34411.93
"farmbot-genesis-xl-v1-5","2018-11-01",0,0
"farmbot-genesis-xl-v1-6","2018-11-01",0,0
"farmbot-genesis-xl-v1-7","2018-11-01",0,0
"farmbot-genesis-xl-v1-8","2018-11-01",0,0
,"2018-11-01",0,0
"farmbot-express-v1-0","2018-12-01",0,0
"farmbot-express-v1-1","2018-12-01",0,0
"farmbot-express-xl-v1-0","2018-12-01",0,0
"farmbot-express-xl-v1-1","2018-12-01",0,0
"farmbot-genesis-v1-2","2018-12-01",0,0
"farmbot-genesis-v1-3","2018-12-01",0,0
"farmbot-genesis-v1-4","2018-12-01",22,45631.51
"farmbot-genesis-v1-5","2018-12-01",0,0
"farmbot-genesis-v1-6","2018-12-01",0,0
"farmbot-genesis-v1-7","2018-12-01",0,0
"farmbot-genesis-v1-8","2018-12-01",0,0
"farmbot-genesis-xl-v1-4","2018-12-01",1,3795
"farmbot-genesis-xl-v1-5","2018-12-01",0,0
"farmbot-genesis-xl-v1-6","2018-12-01",0,0
"farmbot-genesis-xl-v1-7","2018-12-01",0,0
"farmbot-genesis-xl-v1-8","2018-12-01",0,0
,"2018-12-01",0,0
"farmbot-express-v1-0","2019-01-01",0,0
"farmbot-express-v1-1","2019-01-01",0,0
"farmbot-express-xl-v1-0","2019-01-01",0,0
"farmbot-express-xl-v1-1","2019-01-01",0,0
"farmbot-genesis-v1-2","2019-01-01",0,0
"farmbot-genesis-v1-3","2019-01-01",0,0
"farmbot-genesis-v1-4","2019-01-01",7,16466
"farmbot-genesis-v1-5","2019-01-01",0,0
"farmbot-genesis-v1-6","2019-01-01",0,0
"farmbot-genesis-v1-7","2019-01-01",0,0
"farmbot-genesis-v1-8","2019-01-01",0,0
"farmbot-genesis-xl-v1-4","2019-01-01",12,40803.5
"farmbot-genesis-xl-v1-5","2019-01-01",0,0
"farmbot-genesis-xl-v1-6","2019-01-01",0,0
"farmbot-genesis-xl-v1-7","2019-01-01",0,0
"farmbot-genesis-xl-v1-8","2019-01-01",0,0
,"2019-01-01",0,0
"farmbot-express-v1-0","2019-02-01",0,0
"farmbot-express-v1-1","2019-02-01",0,0
"farmbot-express-xl-v1-0","2019-02-01",0,0
"farmbot-express-xl-v1-1","2019-02-01",0,0
"farmbot-genesis-v1-2","2019-02-01",-1,-3100
"farmbot-genesis-v1-3","2019-02-01",0,0
"farmbot-genesis-v1-4","2019-02-01",9,22286.5
"farmbot-genesis-v1-5","2019-02-01",0,0
"farmbot-genesis-v1-6","2019-02-01",0,0
"farmbot-genesis-v1-7","2019-02-01",0,0
"farmbot-genesis-v1-8","2019-02-01",0,0
"farmbot-genesis-xl-v1-4","2019-02-01",11,39247.5
"farmbot-genesis-xl-v1-5","2019-02-01",0,0
"farmbot-genesis-xl-v1-6","2019-02-01",0,0
"farmbot-genesis-xl-v1-7","2019-02-01",0,0
"farmbot-genesis-xl-v1-8","2019-02-01",0,0
,"2019-02-01",0,0
"farmbot-express-v1-0","2019-03-01",0,0
"farmbot-express-v1-1","2019-03-01",0,0
"farmbot-express-xl-v1-0","2019-03-01",0,0
"farmbot-express-xl-v1-1","2019-03-01",0,0
"farmbot-genesis-v1-2","2019-03-01",0,0
"farmbot-genesis-v1-3","2019-03-01",0,0
"farmbot-genesis-v1-4","2019-03-01",24,60761
"farmbot-genesis-v1-5","2019-03-01",0,0
"farmbot-genesis-v1-6","2019-03-01",0,0
"farmbot-genesis-v1-7","2019-03-01",0,0
"farmbot-genesis-v1-8","2019-03-01",0,0
"farmbot-genesis-xl-v1-4","2019-03-01",3,11746
"farmbot-genesis-xl-v1-5","2019-03-01",4,13381
"farmbot-genesis-xl-v1-6","2019-03-01",0,0
"farmbot-genesis-xl-v1-7","2019-03-01",0,0
"farmbot-genesis-xl-v1-8","2019-03-01",0,0
,"2019-03-01",0,0
"farmbot-express-v1-0","2019-04-01",0,0
"farmbot-express-v1-1","2019-04-01",0,0
"farmbot-express-xl-v1-0","2019-04-01",0,0
"farmbot-express-xl-v1-1","2019-04-01",0,0
"farmbot-genesis-v1-2","2019-04-01",0,0
"farmbot-genesis-v1-3","2019-04-01",0,0
"farmbot-genesis-v1-4","2019-04-01",14,34951.5
"farmbot-genesis-v1-5","2019-04-01",0,0
"farmbot-genesis-v1-6","2019-04-01",0,0
"farmbot-genesis-v1-7","2019-04-01",0,0
"farmbot-genesis-v1-8","2019-04-01",0,0
"farmbot-genesis-xl-v1-4","2019-04-01",2,7590
"farmbot-genesis-xl-v1-5","2019-04-01",3,11385
"farmbot-genesis-xl-v1-6","2019-04-01",0,0
"farmbot-genesis-xl-v1-7","2019-04-01",0,0
"farmbot-genesis-xl-v1-8","2019-04-01",0,0
,"2019-04-01",0,0
"farmbot-express-v1-0","2019-05-01",0,0
"farmbot-express-v1-1","2019-05-01",0,0
"farmbot-express-xl-v1-0","2019-05-01",0,0
"farmbot-express-xl-v1-1","2019-05-01",0,0
"farmbot-genesis-v1-2","2019-05-01",0,0
"farmbot-genesis-v1-3","2019-05-01",0,0
"farmbot-genesis-v1-4","2019-05-01",24,60363.5
"farmbot-genesis-v1-5","2019-05-01",1,2595
"farmbot-genesis-v1-6","2019-05-01",0,0
"farmbot-genesis-v1-7","2019-05-01",0,0
"farmbot-genesis-v1-8","2019-05-01",0,0
"farmbot-genesis-xl-v1-4","2019-05-01",0,0
"farmbot-genesis-xl-v1-5","2019-05-01",3,11585.5
"farmbot-genesis-xl-v1-6","2019-05-01",0,0
"farmbot-genesis-xl-v1-7","2019-05-01",0,0
"farmbot-genesis-xl-v1-8","2019-05-01",0,0
,"2019-05-01",0,0
"farmbot-express-v1-0","2019-06-01",0,0
"farmbot-express-v1-1","2019-06-01",0,0
"farmbot-express-xl-v1-0","2019-06-01",0,0
"farmbot-express-xl-v1-1","2019-06-01",0,0
"farmbot-genesis-v1-2","2019-06-01",0,0
"farmbot-genesis-v1-3","2019-06-01",0,0
"farmbot-genesis-v1-4","2019-06-01",10,23579.18
"farmbot-genesis-v1-5","2019-06-01",0,0
"farmbot-genesis-v1-6","2019-06-01",0,0
"farmbot-genesis-v1-7","2019-06-01",0,0
"farmbot-genesis-v1-8","2019-06-01",0,0
"farmbot-genesis-xl-v1-4","2019-06-01",-3,-11005.5
"farmbot-genesis-xl-v1-5","2019-06-01",5,20075.5
"farmbot-genesis-xl-v1-6","2019-06-01",0,0
"farmbot-genesis-xl-v1-7","2019-06-01",0,0
"farmbot-genesis-xl-v1-8","2019-06-01",0,0
,"2019-06-01",0,0
"farmbot-express-v1-0","2019-07-01",56,82343.25
"farmbot-express-v1-1","2019-07-01",0,0
"farmbot-express-xl-v1-0","2019-07-01",86,169224
"farmbot-express-xl-v1-1","2019-07-01",0,0
"farmbot-genesis-v1-2","2019-07-01",0,0
"farmbot-genesis-v1-3","2019-07-01",0,0
"farmbot-genesis-v1-4","2019-07-01",15,38146.5
"farmbot-genesis-v1-5","2019-07-01",0,0
"farmbot-genesis-v1-6","2019-07-01",0,0
"farmbot-genesis-v1-7","2019-07-01",0,0
"farmbot-genesis-v1-8","2019-07-01",0,0
"farmbot-genesis-xl-v1-4","2019-07-01",0,0
"farmbot-genesis-xl-v1-5","2019-07-01",4,16080
"farmbot-genesis-xl-v1-6","2019-07-01",0,0
"farmbot-genesis-xl-v1-7","2019-07-01",0,0
"farmbot-genesis-xl-v1-8","2019-07-01",0,0
,"2019-07-01",0,0
"farmbot-express-v1-0","2019-08-01",-1,-1195
"farmbot-express-v1-1","2019-08-01",0,0
"farmbot-express-xl-v1-0","2019-08-01",-1,-1595.25
"farmbot-express-xl-v1-1","2019-08-01",0,0
"farmbot-genesis-v1-2","2019-08-01",0,0
"farmbot-genesis-v1-3","2019-08-01",0,0
"farmbot-genesis-v1-4","2019-08-01",12,30961.5
"farmbot-genesis-v1-5","2019-08-01",1,2595
"farmbot-genesis-v1-6","2019-08-01",0,0
"farmbot-genesis-v1-7","2019-08-01",0,0
"farmbot-genesis-v1-8","2019-08-01",0,0
"farmbot-genesis-xl-v1-4","2019-08-01",0,0
"farmbot-genesis-xl-v1-5","2019-08-01",2,6991.25
"farmbot-genesis-xl-v1-6","2019-08-01",0,0
"farmbot-genesis-xl-v1-7","2019-08-01",0,0
"farmbot-genesis-xl-v1-8","2019-08-01",0,0
,"2019-08-01",0,0
"farmbot-express-v1-0","2019-09-01",4,6490.25
"farmbot-express-v1-1","2019-09-01",0,0
"farmbot-express-xl-v1-0","2019-09-01",2,4616.25
"farmbot-express-xl-v1-1","2019-09-01",0,0
"farmbot-genesis-v1-2","2019-09-01",0,0
"farmbot-genesis-v1-3","2019-09-01",0,0
"farmbot-genesis-v1-4","2019-09-01",2,4671
"farmbot-genesis-v1-5","2019-09-01",2,4930.5
"farmbot-genesis-v1-6","2019-09-01",0,0
"farmbot-genesis-v1-7","2019-09-01",0,0
"farmbot-genesis-v1-8","2019-09-01",0,0
"farmbot-genesis-xl-v1-4","2019-09-01",0,0
"farmbot-genesis-xl-v1-5","2019-09-01",2,7790.25
"farmbot-genesis-xl-v1-6","2019-09-01",0,0
"farmbot-genesis-xl-v1-7","2019-09-01",0,0
"farmbot-genesis-xl-v1-8","2019-09-01",0,0
,"2019-09-01",0,0
"farmbot-express-v1-0","2019-10-01",7,12565
"farmbot-express-v1-1","2019-10-01",0,0
"farmbot-express-xl-v1-0","2019-10-01",-1,-1695
"farmbot-express-xl-v1-1","2019-10-01",0,0
"farmbot-genesis-v1-2","2019-10-01",0,0
"farmbot-genesis-v1-3","2019-10-01",0,0
"farmbot-genesis-v1-4","2019-10-01",0,0
"farmbot-genesis-v1-5","2019-10-01",11,27507
"farmbot-genesis-v1-6","2019-10-01",0,0
"farmbot-genesis-v1-7","2019-10-01",0,0
"farmbot-genesis-v1-8","2019-10-01",0,0
"farmbot-genesis-xl-v1-4","2019-10-01",0,0
"farmbot-genesis-xl-v1-5","2019-10-01",7,27166.5
"farmbot-genesis-xl-v1-6","2019-10-01",0,0
"farmbot-genesis-xl-v1-7","2019-10-01",0,0
"farmbot-genesis-xl-v1-8","2019-10-01",0,0
,"2019-10-01",0,0
"farmbot-express-v1-0","2019-11-01",4,7975.25
"farmbot-express-v1-1","2019-11-01",0,0
"farmbot-express-xl-v1-0","2019-11-01",-1,-1595.25
"farmbot-express-xl-v1-1","2019-11-01",0,0
"farmbot-genesis-v1-2","2019-11-01",0,0
"farmbot-genesis-v1-3","2019-11-01",0,0
"farmbot-genesis-v1-4","2019-11-01",1,2595
"farmbot-genesis-v1-5","2019-11-01",12,27117.75
"farmbot-genesis-v1-6","2019-11-01",0,0
"farmbot-genesis-v1-7","2019-11-01",0,0
"farmbot-genesis-v1-8","2019-11-01",0,0
"farmbot-genesis-xl-v1-4","2019-11-01",0,0
"farmbot-genesis-xl-v1-5","2019-11-01",15,58526.75
"farmbot-genesis-xl-v1-6","2019-11-01",0,0
"farmbot-genesis-xl-v1-7","2019-11-01",0,0
"farmbot-genesis-xl-v1-8","2019-11-01",0,0
,"2019-11-01",0,0
"farmbot-express-v1-0","2019-12-01",11,19386
"farmbot-express-v1-1","2019-12-01",0,0
"farmbot-express-xl-v1-0","2019-12-01",3,7140.75
"farmbot-express-xl-v1-1","2019-12-01",0,0
"farmbot-genesis-v1-2","2019-12-01",0,0
"farmbot-genesis-v1-3","2019-12-01",0,0
"farmbot-genesis-v1-4","2019-12-01",-3,-6228
"farmbot-genesis-v1-5","2019-12-01",14,35162.25
"farmbot-genesis-v1-6","2019-12-01",0,0
"farmbot-genesis-v1-7","2019-12-01",0,0
"farmbot-genesis-v1-8","2019-12-01",0,0
"farmbot-genesis-xl-v1-4","2019-12-01",0,0
"farmbot-genesis-xl-v1-5","2019-12-01",10,38751.25
"farmbot-genesis-xl-v1-6","2019-12-01",0,0
"farmbot-genesis-xl-v1-7","2019-12-01",0,0
"farmbot-genesis-xl-v1-8","2019-12-01",0,0
,"2019-12-01",0,0
"farmbot-express-v1-0","2020-01-01",4,6885
"farmbot-express-v1-1","2020-01-01",0,0
"farmbot-express-xl-v1-0","2020-01-01",0,640.5
"farmbot-express-xl-v1-1","2020-01-01",0,0
"farmbot-genesis-v1-2","2020-01-01",0,0
"farmbot-genesis-v1-3","2020-01-01",0,0
"farmbot-genesis-v1-4","2020-01-01",0,0
"farmbot-genesis-v1-5","2020-01-01",16,39562.86
"farmbot-genesis-v1-6","2020-01-01",0,0
"farmbot-genesis-v1-7","2020-01-01",0,0
"farmbot-genesis-v1-8","2020-01-01",0,0
"farmbot-genesis-xl-v1-4","2020-01-01",0,0
"farmbot-genesis-xl-v1-5","2020-01-01",5,19975
"farmbot-genesis-xl-v1-6","2020-01-01",0,0
"farmbot-genesis-xl-v1-7","2020-01-01",0,0
"farmbot-genesis-xl-v1-8","2020-01-01",0,0
,"2020-01-01",0,0
"farmbot-express-v1-0","2020-02-01",-10,-16225.75
"farmbot-express-v1-1","2020-02-01",0,0
"farmbot-express-xl-v1-0","2020-02-01",-6,-11311.5
"farmbot-express-xl-v1-1","2020-02-01",0,0
"farmbot-genesis-v1-2","2020-02-01",0,0
"farmbot-genesis-v1-3","2020-02-01",0,0
"farmbot-genesis-v1-4","2020-02-01",0,0
"farmbot-genesis-v1-5","2020-02-01",28,62041.75
"farmbot-genesis-v1-6","2020-02-01",0,0
"farmbot-genesis-v1-7","2020-02-01",0,0
"farmbot-genesis-v1-8","2020-02-01",0,0
"farmbot-genesis-xl-v1-4","2020-02-01",0,0
"farmbot-genesis-xl-v1-5","2020-02-01",10,37251.75
"farmbot-genesis-xl-v1-6","2020-02-01",0,0
"farmbot-genesis-xl-v1-7","2020-02-01",0,0
"farmbot-genesis-xl-v1-8","2020-02-01",0,0
,"2020-02-01",0,0
"farmbot-express-v1-0","2020-03-01",-1,-385.25
"farmbot-express-v1-1","2020-03-01",0,0
"farmbot-express-xl-v1-0","2020-03-01",-11,-20531.25
"farmbot-express-xl-v1-1","2020-03-01",0,0
"farmbot-genesis-v1-2","2020-03-01",0,0
"farmbot-genesis-v1-3","2020-03-01",0,0
"farmbot-genesis-v1-4","2020-03-01",0,0
"farmbot-genesis-v1-5","2020-03-01",33,79634.87
"farmbot-genesis-v1-6","2020-03-01",0,0
"farmbot-genesis-v1-7","2020-03-01",0,0
"farmbot-genesis-v1-8","2020-03-01",0,0
"farmbot-genesis-xl-v1-4","2020-03-01",0,0
"farmbot-genesis-xl-v1-5","2020-03-01",26,94274.75
"farmbot-genesis-xl-v1-6","2020-03-01",0,0
"farmbot-genesis-xl-v1-7","2020-03-01",0,0
"farmbot-genesis-xl-v1-8","2020-03-01",0,0
,"2020-03-01",0,0
"farmbot-express-v1-0","2020-04-01",-1,-1373.75
"farmbot-express-v1-1","2020-04-01",0,0
"farmbot-express-xl-v1-0","2020-04-01",2,5325.25
"farmbot-express-xl-v1-1","2020-04-01",0,0
"farmbot-genesis-v1-2","2020-04-01",0,0
"farmbot-genesis-v1-3","2020-04-01",0,0
"farmbot-genesis-v1-4","2020-04-01",-2,-5190
"farmbot-genesis-v1-5","2020-04-01",10,27593.44
"farmbot-genesis-v1-6","2020-04-01",0,0
"farmbot-genesis-v1-7","2020-04-01",0,0
"farmbot-genesis-v1-8","2020-04-01",0,0
"farmbot-genesis-xl-v1-4","2020-04-01",0,0
"farmbot-genesis-xl-v1-5","2020-04-01",17,70936.25
"farmbot-genesis-xl-v1-6","2020-04-01",0,0
"farmbot-genesis-xl-v1-7","2020-04-01",0,0
"farmbot-genesis-xl-v1-8","2020-04-01",0,0
,"2020-04-01",0,0
"farmbot-express-v1-0","2020-05-01",5,8645.5
"farmbot-express-v1-1","2020-05-01",0,0
"farmbot-express-xl-v1-0","2020-05-01",8,18082.09
"farmbot-express-xl-v1-1","2020-05-01",0,0
"farmbot-genesis-v1-2","2020-05-01",0,0
"farmbot-genesis-v1-3","2020-05-01",0,0
"farmbot-genesis-v1-4","2020-05-01",0,0
"farmbot-genesis-v1-5","2020-05-01",9,26696.23
"farmbot-genesis-v1-6","2020-05-01",0,0
"farmbot-genesis-v1-7","2020-05-01",0,0
"farmbot-genesis-v1-8","2020-05-01",0,0
"farmbot-genesis-xl-v1-4","2020-05-01",0,0
"farmbot-genesis-xl-v1-5","2020-05-01",13,51165.08
"farmbot-genesis-xl-v1-6","2020-05-01",0,0
"farmbot-genesis-xl-v1-7","2020-05-01",0,0
"farmbot-genesis-xl-v1-8","2020-05-01",0,0
,"2020-05-01",0,0
"farmbot-express-v1-0","2020-06-01",12,18076.84
"farmbot-express-v1-1","2020-06-01",0,0
"farmbot-express-xl-v1-0","2020-06-01",5,9866.07
"farmbot-express-xl-v1-1","2020-06-01",0,0
"farmbot-genesis-v1-2","2020-06-01",0,0
"farmbot-genesis-v1-3","2020-06-01",0,0
"farmbot-genesis-v1-4","2020-06-01",0,0
"farmbot-genesis-v1-5","2020-06-01",14,40624.75
"farmbot-genesis-v1-6","2020-06-01",0,0
"farmbot-genesis-v1-7","2020-06-01",0,0
"farmbot-genesis-v1-8","2020-06-01",0,0
"farmbot-genesis-xl-v1-4","2020-06-01",0,0
"farmbot-genesis-xl-v1-5","2020-06-01",7,30888.9
"farmbot-genesis-xl-v1-6","2020-06-01",0,0
"farmbot-genesis-xl-v1-7","2020-06-01",0,0
"farmbot-genesis-xl-v1-8","2020-06-01",0,0
,"2020-06-01",0,0
"farmbot-express-v1-0","2020-07-01",15,22189.38
"farmbot-express-v1-1","2020-07-01",0,0
"farmbot-express-xl-v1-0","2020-07-01",8,15521.04
"farmbot-express-xl-v1-1","2020-07-01",0,0
"farmbot-genesis-v1-2","2020-07-01",0,0
"farmbot-genesis-v1-3","2020-07-01",0,0
"farmbot-genesis-v1-4","2020-07-01",0,0
"farmbot-genesis-v1-5","2020-07-01",-1,-3040.21
"farmbot-genesis-v1-6","2020-07-01",0,0
"farmbot-genesis-v1-7","2020-07-01",0,0
"farmbot-genesis-v1-8","2020-07-01",0,0
"farmbot-genesis-xl-v1-4","2020-07-01",0,0
"farmbot-genesis-xl-v1-5","2020-07-01",6,26763.85
"farmbot-genesis-xl-v1-6","2020-07-01",0,0
"farmbot-genesis-xl-v1-7","2020-07-01",0,0
"farmbot-genesis-xl-v1-8","2020-07-01",0,0
,"2020-07-01",0,0
"farmbot-express-v1-0","2020-08-01",6,8865.26
"farmbot-express-v1-1","2020-08-01",0,0
"farmbot-express-xl-v1-0","2020-08-01",4,7542.04
"farmbot-express-xl-v1-1","2020-08-01",0,0
"farmbot-genesis-v1-2","2020-08-01",0,0
"farmbot-genesis-v1-3","2020-08-01",0,0
"farmbot-genesis-v1-4","2020-08-01",0,0
"farmbot-genesis-v1-5","2020-08-01",6,17371
"farmbot-genesis-v1-6","2020-08-01",0,0
"farmbot-genesis-v1-7","2020-08-01",0,0
"farmbot-genesis-v1-8","2020-08-01",0,0
"farmbot-genesis-xl-v1-4","2020-08-01",0,0
"farmbot-genesis-xl-v1-5","2020-08-01",10,44012.48
"farmbot-genesis-xl-v1-6","2020-08-01",0,0
"farmbot-genesis-xl-v1-7","2020-08-01",0,0
"farmbot-genesis-xl-v1-8","2020-08-01",0,0
,"2020-08-01",0,0
"farmbot-express-v1-0","2020-09-01",9,13298.91
"farmbot-express-v1-1","2020-09-01",0,0
"farmbot-express-xl-v1-0","2020-09-01",9,15541.34
"farmbot-express-xl-v1-1","2020-09-01",0,0
"farmbot-genesis-v1-2","2020-09-01",0,0
"farmbot-genesis-v1-3","2020-09-01",0,0
"farmbot-genesis-v1-4","2020-09-01",0,0
"farmbot-genesis-v1-5","2020-09-01",9,25653.19
"farmbot-genesis-v1-6","2020-09-01",0,0
"farmbot-genesis-v1-7","2020-09-01",0,0
"farmbot-genesis-v1-8","2020-09-01",0,0
"farmbot-genesis-xl-v1-4","2020-09-01",0,0
"farmbot-genesis-xl-v1-5","2020-09-01",7,30845.05
"farmbot-genesis-xl-v1-6","2020-09-01",0,0
"farmbot-genesis-xl-v1-7","2020-09-01",0,0
"farmbot-genesis-xl-v1-8","2020-09-01",0,0
,"2020-09-01",0,0
"farmbot-express-v1-0","2020-10-01",4,6025.51
"farmbot-express-v1-1","2020-10-01",0,0
"farmbot-express-xl-v1-0","2020-10-01",6,10439.29
"farmbot-express-xl-v1-1","2020-10-01",0,0
"farmbot-genesis-v1-2","2020-10-01",0,0
"farmbot-genesis-v1-3","2020-10-01",0,0
"farmbot-genesis-v1-4","2020-10-01",0,0
"farmbot-genesis-v1-5","2020-10-01",12,34764.73
"farmbot-genesis-v1-6","2020-10-01",0,0
"farmbot-genesis-v1-7","2020-10-01",0,0
"farmbot-genesis-v1-8","2020-10-01",0,0
"farmbot-genesis-xl-v1-4","2020-10-01",0,0
"farmbot-genesis-xl-v1-5","2020-10-01",7,29217.5
"farmbot-genesis-xl-v1-6","2020-10-01",0,0
"farmbot-genesis-xl-v1-7","2020-10-01",0,0
"farmbot-genesis-xl-v1-8","2020-10-01",0,0
,"2020-10-01",0,0
"farmbot-express-v1-0","2020-11-01",8,11122.08
"farmbot-express-v1-1","2020-11-01",0,0
"farmbot-express-xl-v1-0","2020-11-01",31,45421.01
"farmbot-express-xl-v1-1","2020-11-01",0,0
"farmbot-genesis-v1-2","2020-11-01",0,0
"farmbot-genesis-v1-3","2020-11-01",0,0
"farmbot-genesis-v1-4","2020-11-01",0,0
"farmbot-genesis-v1-5","2020-11-01",18,51985.57
"farmbot-genesis-v1-6","2020-11-01",0,0
"farmbot-genesis-v1-7","2020-11-01",0,0
"farmbot-genesis-v1-8","2020-11-01",0,0
"farmbot-genesis-xl-v1-4","2020-11-01",0,0
"farmbot-genesis-xl-v1-5","2020-11-01",12,48762.96
"farmbot-genesis-xl-v1-6","2020-11-01",0,0
"farmbot-genesis-xl-v1-7","2020-11-01",0,0
"farmbot-genesis-xl-v1-8","2020-11-01",0,0
,"2020-11-01",0,0
"farmbot-express-v1-0","2020-12-01",11,16316.65
"farmbot-express-v1-1","2020-12-01",0,0
"farmbot-express-xl-v1-0","2020-12-01",4,4329.82
"farmbot-express-xl-v1-1","2020-12-01",0,0
"farmbot-genesis-v1-2","2020-12-01",0,0
"farmbot-genesis-v1-3","2020-12-01",0,0
"farmbot-genesis-v1-4","2020-12-01",0,0
"farmbot-genesis-v1-5","2020-12-01",16,46128
"farmbot-genesis-v1-6","2020-12-01",0,0
"farmbot-genesis-v1-7","2020-12-01",0,0
"farmbot-genesis-v1-8","2020-12-01",0,0
"farmbot-genesis-xl-v1-4","2020-12-01",0,0
"farmbot-genesis-xl-v1-5","2020-12-01",12,52029.75
"farmbot-genesis-xl-v1-6","2020-12-01",0,0
"farmbot-genesis-xl-v1-7","2020-12-01",0,0
"farmbot-genesis-xl-v1-8","2020-12-01",0,0
,"2020-12-01",0,0
"farmbot-express-v1-0","2021-01-01",7,10285.98
"farmbot-express-v1-1","2021-01-01",0,0
"farmbot-express-xl-v1-0","2021-01-01",11,17811.11
"farmbot-express-xl-v1-1","2021-01-01",0,0
"farmbot-genesis-v1-2","2021-01-01",0,0
"farmbot-genesis-v1-3","2021-01-01",0,0
"farmbot-genesis-v1-4","2021-01-01",0,0
"farmbot-genesis-v1-5","2021-01-01",14,40082.72
"farmbot-genesis-v1-6","2021-01-01",0,0
"farmbot-genesis-v1-7","2021-01-01",0,0
"farmbot-genesis-v1-8","2021-01-01",0,0
"farmbot-genesis-xl-v1-4","2021-01-01",0,0
"farmbot-genesis-xl-v1-5","2021-01-01",9,41051.84
"farmbot-genesis-xl-v1-6","2021-01-01",0,0
"farmbot-genesis-xl-v1-7","2021-01-01",0,0
"farmbot-genesis-xl-v1-8","2021-01-01",0,0
,"2021-01-01",0,0
"farmbot-express-v1-0","2021-02-01",9,13418.55
"farmbot-express-v1-1","2021-02-01",0,0
"farmbot-express-xl-v1-0","2021-02-01",12,18141.41
"farmbot-express-xl-v1-1","2021-02-01",0,0
"farmbot-genesis-v1-2","2021-02-01",0,0
"farmbot-genesis-v1-3","2021-02-01",0,0
"farmbot-genesis-v1-4","2021-02-01",0,0
"farmbot-genesis-v1-5","2021-02-01",23,65427.62
"farmbot-genesis-v1-6","2021-02-01",0,0
"farmbot-genesis-v1-7","2021-02-01",0,0
"farmbot-genesis-v1-8","2021-02-01",0,0
"farmbot-genesis-xl-v1-4","2021-02-01",0,0
"farmbot-genesis-xl-v1-5","2021-02-01",6,27404.24
"farmbot-genesis-xl-v1-6","2021-02-01",0,0
"farmbot-genesis-xl-v1-7","2021-02-01",0,0
"farmbot-genesis-xl-v1-8","2021-02-01",0,0
,"2021-02-01",0,0
"farmbot-express-v1-0","2021-03-01",7,9932.68
"farmbot-express-v1-1","2021-03-01",0,0
"farmbot-express-xl-v1-0","2021-03-01",14,21418.33
"farmbot-express-xl-v1-1","2021-03-01",0,0
"farmbot-genesis-v1-2","2021-03-01",0,0
